   0.0 TEL | Telepresence 0.108 launched at Wed Jan 13 12:05:19 2021
   0.0 TEL |   /usr/local/bin/telepresence --swap-deployment backend --expose 8080
   0.0 TEL | uname: uname_result(system='Darwin', node='cvicensa-mac', release='19.2.0', version='Darwin Kernel Version 19.2.0: Sat Nov  9 03:47:04 PST 2019; root:xnu-6153.61.1~20/RELEASE_X86_64', machine='x86_64')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.9.0 (default, Oct 27 2020, 14:15:17)
   0.0 TEL | [Clang 12.0.0 (clang-1200.0.32.21)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /Users/cvicensa/Projects/openshift/operators/bin/kubectl
   0.0 TEL | Found oc -> /Users/cvicensa/Projects/openshift/operators/bin/oc
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.08 secs.
   0.1 TEL | [2] Capturing: kubectl --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1 version --short
   0.6 TEL | [2] captured in 0.48 secs.
   0.6 TEL | [3] Capturing: kubectl --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1 config view -o json
   0.7 TEL | [3] captured in 0.08 secs.
   0.7 TEL | [4] Capturing: kubectl --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1 api-versions
   1.7 TEL | [4] captured in 1.00 secs.
   1.7 TEL | Command: oc 1.19.0
   1.7 TEL | Context: user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1, namespace: user1-odo-spring-boot-app, version: 1.19.0+9f84db3
   1.7 TEL | [5] Capturing: minishift ip
   1.7 TEL | [5] [Errno 2] No such file or directory: 'minishift'
   1.7 TEL | END SPAN startup.py:83(set_kube_command)    1.6s
   1.7 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   1.7 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   1.7 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   1.7 >>> | 
   1.7 TEL | [6] Capturing: oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-spring-boot-app get dc backend -o json
   2.6   6 | Error from server (NotFound): deploymentconfigs.apps.openshift.io "backend" not found
   2.6 TEL | [6] exit 1 in 0.93 secs.
   2.6 >>> | Failed to find DeploymentConfig backend:
   2.6 >>> |   Error from server (NotFound): deploymentconfigs.apps.openshift.io "backend" not found
   2.6 >>> | Will try regular Kubernetes Deployment.
   2.6 TEL | [7] Capturing: oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-spring-boot-app get deploy backend -o json
   3.6   7 | {
