   0.0 TEL | Telepresence 0.108 launched at Thu Jan  7 19:56:14 2021
   0.0 TEL |   /usr/local/bin/telepresence --swap-deployment gateway-dotnet-app --expose 8080
   0.0 TEL | uname: uname_result(system='Darwin', node='cvicensa-mac', release='19.2.0', version='Darwin Kernel Version 19.2.0: Sat Nov  9 03:47:04 PST 2019; root:xnu-6153.61.1~20/RELEASE_X86_64', machine='x86_64')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.9.0 (default, Oct 27 2020, 14:15:17)
   0.0 TEL | [Clang 12.0.0 (clang-1200.0.32.21)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /Users/cvicensa/Projects/openshift/operators/bin/kubectl
   0.0 TEL | Found oc -> /Users/cvicensa/Projects/openshift/operators/bin/oc
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.05 secs.
   0.1 TEL | [2] Capturing: kubectl --context user1-odo-dotnet/api-cluster-2036-2036-example-opentlc-com:6443/user1 version --short
   0.8 TEL | [2] captured in 0.75 secs.
   0.8 TEL | [3] Capturing: kubectl --context user1-odo-dotnet/api-cluster-2036-2036-example-opentlc-com:6443/user1 config view -o json
   0.9 TEL | [3] captured in 0.06 secs.
   0.9 TEL | [4] Capturing: kubectl --context user1-odo-dotnet/api-cluster-2036-2036-example-opentlc-com:6443/user1 api-versions
   1.9 TEL | [4] captured in 1.02 secs.
   1.9 TEL | Command: oc 1.19.0
   1.9 TEL | Context: user1-odo-dotnet/api-cluster-2036-2036-example-opentlc-com:6443/user1, namespace: user1-odo-dotnet-app, version: 1.19.0+9f84db3
   1.9 TEL | [5] Capturing: minishift ip
   1.9 TEL | [5] [Errno 2] No such file or directory: 'minishift'
   1.9 TEL | END SPAN startup.py:83(set_kube_command)    1.9s
   1.9 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   1.9 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
